group clipper-zone
100369723 134517746
101134377 134670652
101159133 134673117
119046071 134693868
119773718 134839374
120379824 135244996
120784739 135851566
120929400 136579378
120929400 138246291
120784527 138974614
120379052 139581452
119772214 139986927
119043891 140131800
91369709 140131800
90641386 139986927
90034548 139581452
89629073 138974614
89484200 138246291
89484200 100277119
89990021 100783822
90682469 101071352
91432241 101072006
92125191 100785686
92655822 100255979
92943352 99563531
92944006 98813759
92657686 98120809
92127979 97590178
91435531 97302648
91136129 97302387
91369124 97255975
166690818 97232598


shape 5 areas_fractured polyset 1
poly 1
74
165582613 98338870
164937735 99891909
164936268 101573514
165578434 103127675
166766470 104317787
168319509 104962665
170001114 104964132
171069000 104522891
171069000 119399491
170924127 120127814
170518652 120734652
169911814 121140127
169183491 121285000
166011774 121285000
165506482 121216728
165045349 121020185
164646161 120702950
159738491 115590793
159725855 115579290
159305334 115245343
159276025 115227915
158781811 115017891
158748923 115008888
158216642 114937927
158199590 114936813
101157090 115057768
101132351 115060254
100368288 115213710
100322599 115232721
99675191 115666547
99640235 115701576
99207782 116349902
99188869 116395633
99037034 117160021
99034600 117184764
99034600 132546119
99037037 132570877
99189056 133335708
99207992 133381461
99640939 134030023
99675932 134065058
100323992 134498757
100369723 134517746
101134377 134670652
101159133 134673117
119046071 134693868
119773718 134839374
120379824 135244996
120784739 135851566
120929400 136579378
120929400 138246291
120784527 138974614
120379052 139581452
119772214 139986927
119043891 140131800
91369709 140131800
90641386 139986927
90034548 139581452
89629073 138974614
89484200 138246291
89484200 100277119
89990021 100783822
90682469 101071352
91432241 101072006
92125191 100785686
92655822 100255979
92943352 99563531
92944006 98813759
92657686 98120809
92127979 97590178
91435531 97302648
91136129 97302387
91369124 97255975
166690818 97232598


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
21
131465963 118159225
132193831 118304525
132800172 118710100
133205270 119316757
133350000 120044735
133350000 130956491
133205127 131684814
132799652 132291652
132192814 132697127
131464491 132842000
103053709 132842000
102325386 132697127
101718548 132291652
101313073 131684814
101168200 130956491
101168200 120019968
101261469 119431387
101527537 118909503
101941922 118495443
102464016 118229783
103052664 118136975


shape 5 feature-holes polyset 5
poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 1
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800


shape 5 solid-areas-minus-holes polyset 1
poly 1
21
131465963 118159225
132193831 118304525
132800172 118710100
133205270 119316757
133350000 120044735
133350000 130956491
133205127 131684814
132799652 132291652
132192814 132697127
131464491 132842000
103053709 132842000
102325386 132697127
101718548 132291652
101313073 131684814
101168200 130956491
101168200 120019968
101261469 119431387
101527537 118909503
101941922 118495443
102464016 118229783
103052664 118136975


shape 5 areas_fractured polyset 1
poly 1
21
131465963 118159225
132193831 118304525
132800172 118710100
133205270 119316757
133350000 120044735
133350000 130956491
133205127 131684814
132799652 132291652
132192814 132697127
131464491 132842000
103053709 132842000
102325386 132697127
101718548 132291652
101313073 131684814
101168200 130956491
101168200 120019968
101261469 119431387
101527537 118909503
101941922 118495443
102464016 118229783
103052664 118136975


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
29
158638564 118634487
159254222 119043311
164755894 124503146
164775098 124518799
165422065 124948414
165467662 124967199
166229501 125117983
166254159 125120400
171215491 125120400
171943814 125265273
172550652 125670748
172956127 126277586
173101000 127005909
173101000 134766491
172956127 135494814
172550652 136101652
171943814 136507127
171215491 136652000
140213909 136652000
139485586 136507127
138878748 136101652
138473273 135494814
138328400 134766491
138328400 120376509
138473273 119648186
138878748 119041348
139485586 118635873
140213909 118491000
157913595 118491000


shape 5 feature-holes polyset 10
poly 1
20
154736765 118928043
154946809 119068391
155087157 119278435
155136440 119526200
155136440 121926200
155087157 122173965
154946809 122384009
154736765 122524357
154489000 122573640
152089000 122573640
151841235 122524357
151631191 122384009
151490843 122173965
151441560 121926200
151441560 119526200
151490843 119278435
151631191 119068391
151841235 118928043
152089000 118878760
154489000 118878760

poly 1
20
151136365 117394243
151346409 117534591
151486757 117744635
151536040 117992400
151536040 118992400
151486757 119240165
151346409 119450209
151136365 119590557
150888600 119639840
149288600 119639840
149040835 119590557
148830791 119450209
148690443 119240165
148641160 118992400
148641160 117992400
148690443 117744635
148830791 117534591
149040835 117394243
149288600 117344960
150888600 117344960

poly 1
20
148266165 117394243
148476209 117534591
148616557 117744635
148665840 117992400
148665840 118992400
148616557 119240165
148476209 119450209
148266165 119590557
148018400 119639840
146418400 119639840
146170635 119590557
145960591 119450209
145820243 119240165
145770960 118992400
145770960 117992400
145820243 117744635
145960591 117534591
146170635 117394243
146418400 117344960
148018400 117344960

poly 1
20
159442165 117394243
159652209 117534591
159792557 117744635
159841840 117992400
159841840 118992400
159792557 119240165
159652209 119450209
159442165 119590557
159194400 119639840
157594400 119639840
157346635 119590557
157136591 119450209
156996243 119240165
156946960 118992400
156946960 117992400
156996243 117744635
157136591 117534591
157346635 117394243
157594400 117344960
159194400 117344960

poly 1
18
166128600 128038687
166019367 127489536
165708298 127023989
165242751 126712920
164693600 126603687
164144449 126712920
163678902 127023989
163367833 127489536
163258600 128038687
163258600 128094913
163367833 128644064
163678902 129109611
164144449 129420680
164693600 129529913
165242751 129420680
165708298 129109611
166019367 128644064
166128600 128094913

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 5
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
18
165242751 126712920
165708298 127023989
166019367 127489536
166128600 128038687
166128600 128094913
166019367 128644064
165708298 129109611
165242751 129420680
164693600 129529913
164144449 129420680
163678902 129109611
163367833 128644064
163258600 128094913
163258600 128038687
163367833 127489536
163678902 127023989
164144449 126712920
164693600 126603687

poly 1
20
154736765 118928043
154946809 119068391
155087157 119278435
155136440 119526200
155136440 121926200
155087157 122173965
154946809 122384009
154736765 122524357
154489000 122573640
152089000 122573640
151841235 122524357
151631191 122384009
151490843 122173965
151441560 121926200
151441560 119526200
151490843 119278435
151631191 119068391
151841235 118928043
152089000 118878760
154489000 118878760

poly 1
38
148266165 117394243
148476209 117534591
148616557 117744635
148653500 117930362
148690443 117744635
148830791 117534591
149040835 117394243
149288600 117344960
150888600 117344960
151136365 117394243
151346409 117534591
151486757 117744635
151536040 117992400
151536040 118992400
151486757 119240165
151346409 119450209
151136365 119590557
150888600 119639840
149288600 119639840
149040835 119590557
148830791 119450209
148690443 119240165
148653500 119054438
148616557 119240165
148476209 119450209
148266165 119590557
148018400 119639840
146418400 119639840
146170635 119590557
145960591 119450209
